page_title	old_text
EE60013:_Estimation_Of_Signals_And_Systems	\n{{Infobox course\n| course_code = EE60013\n| course_name = Estimation Of Signals And Systems\n| department = [[Electrical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 1\n           | B = 6\n           | C = 7\n           | D = 7\n           | P = 3\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nRecursive least squares (RLS), Consistency of estimation, Weighted LS; Full and\nreduced order observers, Kalman filter; Parametric models, LS estimation, bias;\nGeneralized least squares (GLS) and instrumental variable (IV) method;\nPersistently exciting input signal; Likelihood functions and maximum likelihood\nestimation (MLE); Singular value decomposition (SVD); Stochastic approximation\nalgorithm (STA); Order and structure determination, Yule-Walker equation;\nMulti-variable system representation, controllability and observability\nindices; Feedback system identification.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electrical Engineering]]\n[[Category:Courses]]
EC61409:_Neural_Networks_And_Applications	\n{{Infobox course\n| course_code = EC61409\n| course_name = Neural Networks And Applications\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: NoneIntroduction to neural networks: Human brain and models of\na neuron, artificial neurons and activation functions; Learning processes:\nError correcting learning, memory-based learning, Hebbian learning, competitive\nlearning, Boltzman learning; Single-layer perceptrons: Unconstrained\noptimization, LMS algorithm, learning curves, perceptrons, convergence theorem,\nlimitations of single-layer perceptrons; Multi-layerperceptrons: Backpropagation algorithm, XOR problem, feature detection, accelerated convergence\nof back-propagation algorithm, limitations; Radial Basis function networks:\nCoverÃ¢ÂÂs theorem on separability of patterns, interpolation problem,\nregularization theory and regularization networks, generalized RBF,\napproximation properties of RBF, comparison of RBF and back-propagation;\nSupport Vector machines: Optimal hyperplanes for linearly and nonlinearly\nseparable patterns, SVM for pattern classification, SVM for nonlinear\nregression; Principal Components Analysis: Intuitive principles of selforganization, Hebbian based PCA, Adaptive PCA using lateral inhibition, batch\nand adaptive methods of computation, kernel based PCA; Self- Organizing maps:\nFeature mapping models, SOM algorithm, learning vector quantization, adaptive\nvector quantization; Stochastic machines: Statistical mechanics, Markov chains,\nSimulated annealing, Gibbs sampling, Boltzman machine, Sigmoid belief networks,\nHelmhotz machine and their deterministic versions.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC61405:_Vlsi_For_Tele-Communication	\n{{Infobox course\n| course_code = EC61405\n| course_name = Vlsi For Tele-Communication\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 1\n           | B = 3\n           | C = 0\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nContents : VLSI design issues for signal processing and communication\nalgorithms. Graphical representation of DSP algorithms, signal flow graph, data\nflow graph (DFG) and dependence graph (DG), concept of critical path. Retiming,\ncutset retiming, critical path minimization. Parallel realization by unfolding\na DFG, properties of unfolding, retiming for unfolding, bit serial to digit\nserial and word serial conversions. Area minimization by folding, retiming for\nfolding, folding for delay optimization. Systolic arrays, projection operations\non a DG, examples of systolic arrays. Bit level arithmetic structures,\nefficient multiplier architectures, Booth recoding, CSD, bit serial digital\nfilters, multiplierless realization by distributed arithmetic, redundant\narithmetic.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
HS30035:_Technology_Transfer_And_Economic_Development	\n{{Infobox course\n| course_code = HS30035\n| course_name = Technology Transfer And Economic Development\n| department = [[Humanities & Social Sciences]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: NoneCourse ContentsIntroduction: Interrelationship between\nIndustrialization, Transfer of Technology and Economic Development; Some Basic\nConcepts and Analytical Tools of Development Economics; Characteristics of\nUnderdevelopment; Problems and Pattern of Industrialization in Developing\nEconomy; Socio-Economic Dualism; Structural and Organizational Change in the\nProcess of Economic Development; Industrialization and Urbanization; Growth of\nEntrepreneurship; Industrial Policy and Planning in India with Particular\nEmphasis on Foreign Capital and Technology Transfer; Optimum Resource Use in\nthe Context of Changing Technology; Levels of Technology; Technology Gap;\nIntra-National and International Transfer of Technology; Need for Adaptation\nand Development of Appropriate Technology; Multinational Corporations and\nTransfer of Technology; Situation in India: Import of Technology to India;\nCountry-Wise Experience; Transfer of Technology between the Developing\nCountries, Development of Human Resources and Technology Transfer, Import\nSubstitution and Development of Indigenous Technology.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Humanities & Social Sciences]]\n[[Category:Courses]]
CH62039:_Microscale_Energy_Transport	\n{{Infobox course\n| course_code = CH62039\n| course_name = Microscale Energy Transport\n| department = [[Chemical Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 3\n           | A = 9\n           | B = 8\n           | C = 6\n           | D = 4\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite - noneIntroduction to microscale transport phenomena, microscopic\npicture of heat carriers, electronic structure of solids, electron transport,\nelectron-photon interaction, molecular clusters, energy transport in the forms\nof waves and particles, scattering and heat generation processes, Boltzmann\nequation and derivation of classical laws, deviation from classical laws at\nmicroscale and their appropriate descriptions, measurement techniques,\nmicroscale phenomena, thermoelectric effects, interfacial forces, micromachined\nsensors and actuators, micro heat pipes, micromixers and microreactros.Text\nBook:1.Microscale Energy Transport Eds. C. L. Tien, A. Majumdar and F.\nGerner2.Nanoscale Energy Transport and Conversion : A Parallel Treatment of\nElectrons, Molecules, Phonons, and photons by Chen, Gang.3.Quantum Mechanics by\nL. D. Landau and E.M. Lifshitz4.Introduction to Solid State Physics by C.\nKittel 5.Physics of Semiconductor Devices by S. M. Sze.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Chemical Engineering]]\n[[Category:Courses]]
MA41109:_Optimization_By_Vector_Space_Methods	\n{{Infobox course\n| course_code = MA41109\n| course_name = Optimization By Vector Space Methods\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: Functional AnalysisGeometric form of Hahn-Banach theorem, convex\nsets and cones, convex functionals in normed linear spaces, optimization by\nconvex functional, conjugate convex functionals, sub-differentiable convex\nfunctionals, monotone operator and its relation with convex functional, dual\noptimization problem, Fenchel duality theorem, minimax theorem of game theory,\nLagrange s multiplier, sufficiency, sensitivity, Lagrange duality, Kuhn-Tucker\ntheorem, complementarity problem.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Mathematics]]\n[[Category:Courses]]
MA41108:_Statistical_Inference	\n{{Infobox course\n| course_code = MA41108\n| course_name = Statistical Inference\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 1\n           | B = 6\n           | C = 3\n           | D = 1\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nParametric point estimation, unbiasedness, consistency, efficiency, invariance,\nmethod of moments and maximum likelihood, lower bounds for the variance of an\nestimator, Frechet-Rao-Cramer, Bhattacharya, Chapman-Robbins-Kiefer\ninequalities. Sufficiency, minimal sufficiency, Factorization Theorem, RaoBlackwell Theorem, completeness, Lehmann-Scheffe Theorem, Basu s Theorem.Tests\nof hypotheses, simple and composite hypotheses, types of error, Neyman-Pearson\nLemma, families with monotone likelihood ratio, UMP, UMP unbiased and UMP\ninvariant tests. Likelihood ratio tests-applications to one sample and two\nsample problems, Chi-square tests. Sequential probability ratio test.Interval\nestimation- methods for finding confidence intervals, shortest length\nconfidence intervals.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mathematics]]\n[[Category:Courses]]
MT60002:_Metallurgical_Kinetics	\n{{Infobox course\n| course_code = MT60002\n| course_name = Metallurgical Kinetics\n| department = [[Metallurgical & Materials Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 4\n           | B = 4\n           | C = 6\n           | D = 4\n           | P = 8\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nMT60002: Metallurgical Kinetics\n(3-1-0)Introduction: Role of kinetics,\nheterogeneous and homogeneous kinetics, Role of heat and mass transfer in\nmetallurgical kinetics, rate expression, Effect of Temperature and\nconcentration on reaction kinetics: effect of temperature (Arrhenius Equation),\nEffect of concentration (order of a reaction), significance and determination\nof activation energy, Kinetics of solid-fluid reaction: kinetic steps, rate\ncontrolling step, definition of various resistances in series, shrinking core\nmodel, chemical reaction as rate controlling step, Product layer diffusion as\nrate controlling step, Mass transfer through external fluid film as rate\ncontrolling step, heat transfer as the rate controlling step, Concentration\nboundary layer, definition and significance of heat and mass transfer\ncoefficient, Theoretical models for mass transfer coefficients, Correlations\nfor heat and mass transfer coefficients, Kinetics of liquid-liquid reaction\nPart II Solid state phase changes - classification, nucleation and growth\nprocesses. Diffusion - driving force, classification, Ficks laws, diffusion\ncoefficients. Kinetics of liquid-solid transformation - driving force,\nhomogeneous and heterogeneous nucleation kinetics, kinetics of growth, kinetics\nof alloy solidification. Kinetics of solid-state phase transformation - scope\nand classification, kinetics of homogeneous and heterogeneous nucleation,\ninterface growth velocity, kinetics of special transformations (Widmanstatten,\nmassive, polymorphic, coarsening, recrystallization, age hardening), kinetics\nof invariant and moving boundary transformation, kinetics of phase transition\nin polymers, glass, ceramics. Overall transformation kinetics - Johnson-Mehl\nand Avrami s model, kinetics of non-random nucleation, kinetics of diffusion\ncontrolled, isothermal and non-isothermal kinetic analysis\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Metallurgical & Materials Engineering]]\n[[Category:Courses]]
MA41103:_Formal_Languages_And_Theory_Of_Computation	\n{{Infobox course\n| course_code = MA41103\n| course_name = Formal Languages And Theory Of Computation\n| department = [[Mathematics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nBasic ideas of automata, transition systems, equivalence of NFA and DFA.\nClassification of languages, operations on languages, languages and automata.\nRegular expressions, pumping lemma for regular sets, application of pumping\nlemma, closure properties of regular sets, regular sets and regular grammars.\nContext free languages context free Grammars, LR(k) Grammars, closure\nproperties of languages, Turing machines, linear bounded automata, recursive\nfunctions, partial recursive functions and Turing machines.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Mathematics]]\n[[Category:Courses]]
EC31008:_Digital_Signal_Processing	\n{{Infobox course\n| course_code = EC31008\n| course_name = Digital Signal Processing\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 21\n           | A = 18\n           | B = 28\n           | C = 17\n           | D = 11\n           | P = 4\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC21004Review of discrete time signals and systems - causality,\nstability, discrete time Fourier transform, sampling and z-transform.\nIntroduction to signal space, orthogonal basis and signal representation using\nunitary transforms like DFT,DCT, Haar and Walsh Hadmard transform, Properties\nof DFT, circular convolution, linear convolution using DFT, overlap add and\nsave methods, FFT. Filter structures for IIR and FIR filters, linear phase FIR\nfilters. Digital filter design techniques, IIR filter design by impulse\ninvariance and bilinear transformation, transformation of digital filters, FIR\nfilter design using windows, MATLAB based examples. Introduction to multirate\nDSP, decimation and interpolation, polyphase decomposition, uniform DFT filter\nbanks, quadrature mirror filters and perfectreconstruction, introduction to\ndiscrete wavelet transform. Discrete random signals, power spectral density and\nproperties, spectral estimation methods.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC31003:_Digital_Electronic_Circuits	\n{{Infobox course\n| course_code = EC31003\n| course_name = Digital Electronic Circuits\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 15\n           | A = 47\n           | B = 50\n           | C = 44\n           | D = 31\n           | P = 33\n           | F = 6\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC21002 Switching algebra. Minimizing functions using maps,\nMinimization using QM method, Different logic families: TTL, ECL, I2L. NMOS,\nCMOS. Pass transistor logic. Combinational logic circuits: adders/subtractors,\nfast adder, magnitude comparator, multiplexer demultiplexers, encoders,\ndecoders, ROMs, PLAs etc. Sequential logic circuits: flip flops and latches,\nshifters, counters. Finite state machine â state transition diagrams and state\ntransition tables. HDL implementation. Asynchronous sequential Logic. Memory\nelements: ROM, PROM, RAM-SRAM, DRAM. Case studies: a simple computer, RTL â\nmicro-instruction, instruction decoders timing and controller circuits, data\npath unit.H\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC31002:_Digital_Communication	\n{{Infobox course\n| course_code = EC31002\n| course_name = Digital Communication\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 11\n           | A = 20\n           | B = 22\n           | C = 19\n           | D = 9\n           | P = 17\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC31001Digital signals and their spectra; Concepts of\ninformation and entropy; Source coding: Coding theorem, fixed length codes;\nvariable length codes; Quantization of signals; Waveform coding techniques:\nPCM, DPCM, ADPCM, DM, ADM; Baseband transmission: intersymbol interference,\nnoise, eye pattern, BER analysis, Optimum filtering, equalization techniques;\nClock recovery; Line coding techniques: Binary and multilevel line codes;\nDigital modulation schemes: Binary modulation schemes- ASK, PSK, FSK, DPSK; Mary modulation schemes: QPSK, ÃÂ/4 QPSK, MSK; QAM: generation and demodulation\nschemes, carrier recovery techniques, BER analysis of digital modulation\nsystems; ShannonÃ¢ÂÂs capacity theorem and spectral efficiency of digital\nmodulation schemes.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC31001:_Analog_Communication	\n{{Infobox course\n| course_code = EC31001\n| course_name = Analog Communication\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 13\n           | A = 22\n           | B = 26\n           | C = 11\n           | D = 12\n           | P = 17\n           | F = 9\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC21004 or EE (Signals and Networks) Representation of signals\nand systems in a communication system: Discrete and continuous spectra of\nsignals, concepts of modulation and frequency translation, lowpass and bandpass\nsignals and channels, concept of complex envelope, Hilbert transform and phase\nshifting; Continuous wave (CW) modulation: AM, DSB/SC, SSB, VSB, methods of\ngeneration; Demodulation techniques of CW modulation: coherent and noncoherent; Nonlinear modulation techniques: FM and PM, narrowband FM, wideband\nFM, methods of generation; FM spectrum; Demodulation techniques for FM;\nFrequency Division Multiplexing (FDM); Radio transmitters and receivers;\nSampling a signal by periodic pulse stream: spectra of ideally sampled signal,\nNyquist sampling theorem, flat-top sampling, sampling of bandpass signals,\nexamples of sampling circuits; PAM, PWM, PPM, PFM â spectra, generation and\ndemodulation schemes; Time-division multiplexing; Performance of analog\nmodulation schemes in AWGN : CNR, post-demodulation SNR and figure of merit for\nAM, DSB/SC, SSB, FM, threshold effect in FM, pre-emphasis and de-emphasis in\nFM, FMFB. Noise in receivers; Noise figures; Radio link design.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
AE40008:_Aeroelasticity	\n{{Infobox course\n| course_code = AE40008\n| course_name = Aeroelasticity\n| department = [[Aerospace Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 4\n           | A = 3\n           | B = 6\n           | C = 4\n           | D = 2\n           | P = 4\n           | F = 2\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: AE31002\n3 - 0 - 0: 3 CreditsIntroduction, degrees of\nfreedom, response of single degree of freedom system, Laplace transform,\nharmonic excitation virtual work, Lagrangeâs equation, multiple degree of\nfreedom, undamped modes and frequencies; Static aeroelasticity, divergence of\nwind tunnel models, wall-sting and strut-mounted models, control reversal,\nclassical flutter analysis, one and two-degree of freedom flutter, flutter\nboundary characteristics.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Aerospace Engineering]]\n[[Category:Courses]]
EC31006:_Microcontroller_And_Embedded_Systems	\n{{Infobox course\n| course_code = EC31006\n| course_name = Microcontroller And Embedded Systems\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 3\n           | A = 12\n           | B = 28\n           | C = 34\n           | D = 18\n           | P = 7\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC31003Overview of 8085 and 8086 Microprocessor systems and\nperipherals; assembly language programming of 8085/8086; Arithmetic\nCoprocessor; System level interfacing design; Advanced Microprocessor\nArchitectures- 286, 486, Pentium; Microcontrollers 8051 systems; Introduction\nto RISC processors; ARM microcontrollers; Embedded system design methodologies,\nembedded controller design for communication, digital control.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
EC31005:_Rf_And_Microwave_Engineering	\n{{Infobox course\n| course_code = EC31005\n| course_name = Rf And Microwave Engineering\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 18\n           | A = 24\n           | B = 31\n           | C = 16\n           | D = 9\n           | P = 6\n           | F = 2\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC21006 S-matrix: representation, properties, shift in\nreference planes, generalized S-matrix; wave propagation in planar lines:\ndesign, effective dielectric constant, attenuation, dispersion, power-handling\ncapability; lumped elements and their design; passive components: operation and\nS-matrices of resonators/cavities, directional couplers, power\nsplitters/combiners, filters; non-reciprocal components: isolators and\ncirculators; microwave sources: tube type, transistor amplifier and oscillator\ndesign, Gunn oscillator; microwave systems.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
HS30104:_Law_And_Economics	\n{{Infobox course\n| course_code = HS30104\n| course_name = Law And Economics\n| department = [[Humanities & Social Sciences]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: NoneIntroduction to Law and Economics: Overview of the common\nlaw system, Efficiency versus Distribution; Regulation and Public Choice;\nCoarse Theorem: The problem of social cost; Economic Theories of Property Law,\nContract Law, Corporate Law; Competition Law, Tort and Insurance Law, Tax Law,\nEnvironmental Law, Trade Law, Labour Law, Crime and Punishment, and Family Law.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Humanities & Social Sciences]]\n[[Category:Courses]]
HS30101:_Theory_Of_Industrial_Organisation	\n{{Infobox course\n| course_code = HS30101\n| course_name = Theory Of Industrial Organisation\n| department = [[Humanities & Social Sciences]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: NoneCourse ContentsApproaches to the study of Industrial\nOrganization Ã¢ÂÂ The S-C-P Approach and The Chicago Approach, Static Vs.\nDynamic Models, Government and Industrial Organization, The Global Economy and\nIndustrial Organization; The Theory of the Firm Ã¢ÂÂ Nature, Structure and\nObjectives; Market Structure Ã¢ÂÂ Definition, Measurement and Determinants of\nMarket Concentration, Barriers and Incentives to Entry and Exit; Contestable\nMarkets; Strategic Behaviour - Game Theory for Understanding Oligopolistic\nBehaviour, Price vs. Non-Price Strategies, Price Discrimination, Product\nDifferentiation and Advertising, Innovation and Technological Change,\nCollusion, Mergers, Acquisitions and Corporate Restructuring, Strategies for\nEntry Deterrence, Impact on Market Structure, Performance and Welfare, Laws and\nPolicy Towards Strategies - Regulation and Deregulation.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Humanities & Social Sciences]]\n[[Category:Courses]]
HS30102:_Social_Security	\n{{Infobox course\n| course_code = HS30102\n| course_name = Social Security\n| department = [[Humanities & Social Sciences]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: NoneCourse ContentsImportance of Social Security, Economics of\nPensions and Pension Reforms, Effects of Social Security on Savings Behaviour\nand Labour Supply, Insurance and Social Security -Disability Insurance,\nSickness Insurance, and Unemployment Insurance, Health Insurance and Labour\nMarkets, Effect of Workers Compensation. Social Security Measures in the\nInformal Sector.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Humanities & Social Sciences]]\n[[Category:Courses]]
HS30103:_Economics_Of_Health	\n{{Infobox course\n| course_code = HS30103\n| course_name = Economics Of Health\n| department = [[Humanities & Social Sciences]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: NoneCourse ContentsIntroduction and Overview; Supply and Demand:\nThe Production of Health; Importance of Prices in the Medical Sector; Demand\nfor Medical Care: Theory and Empirical Evidence; Economics of Health Insurance:\nConventional and New Insurance Theory; Organisation of Health Insurance\nProviders: Health Insurance Markets, Managed Care, Non-Profit Firms; The\nPrivate Health Insurance Industry; Hospitals: Production Functions, Cost\nTheory, Efficiency; Industry Organization and The Theory of Non-Profits;\nPhysicians: Payments, Costs and Induced Demand; Licensure, Advertising and\nPrice Discrimination; Small Area Variation, Specialization; Labor Market\nIssues: Shortages, Surpluses, Monopsony and the Shortage of Nurses; The\nPharmaceutical Industry; Government Intervention and Regulation; Government As\nHealth Insurer; Epidemiology and Economics; The Market For Long-Term Care;\nCost-Effectiveness Analysis in Health Care; International Comparisons.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Humanities & Social Sciences]]\n[[Category:Courses]]
EC60043:_Antenna_Theory_And_Practice	\n{{Infobox course\n| course_code = EC60043\n| course_name = Antenna Theory And Practice\n| department = [[Electronics & Electrical Communication Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 0\n           | C = 0\n           | D = 0\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPre-requisites: EC21006Antenna fundamentals and definitions, dipole and loop\nantennas, arrays. Method of Moments and its application to wire antenna or\nscatterer, Fourier transforms and its application to antenna theory. Aperture\nantennas, active antennas. GTD/UTD techniques and its applications to horn and\nreflector antennas. Broadband antennas. Antenna measurements: Test ranges, near\nfield and far field techniques.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electronics & Electrical Communication Engineering]]\n[[Category:Courses]]
